         2.7551e-01,  1.9048e-02,  3.0579e-34,  0.0000e+00,  1.4013e-45,
         0.0000e+00,  3.2803e-34,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  3.5217e-34,  0.0000e+00,  1.2385e-36,
         0.0000e+00,  5.9947e+22,  4.5907e-41,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         1.4013e-45,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  1.4013e-45,  0.0000e+00,  9.1845e-41,
         1.1551e-40,  4.5919e-41,  8.2957e-43,  2.9147e-43,  0.0000e+00,
         3.0612e-02,  1.9048e-02,  3.3614e-34,  0.0000e+00,  1.4013e-45,
         0.0000e+00,  3.2096e-34,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  3.3545e-34,  0.0000e+00,  1.2385e-36,
         0.0000e+00,  5.9959e+22,  4.5907e-41,  1.4013e-45,  0.0000e+00,
         7.0065e-44,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         1.4013e-45,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  7.0065e-44,  0.0000e+00,  9.1844e-41,
        -1.1551e-40,  4.5919e-41,  8.2957e-43, -6.0036e-02,  8.7724e-02])

rania_______

tensor([ 5.0000e+01,  4.5907e-41,  3.1450e-34,  0.0000e+00, -1.5059e-37,
         4.5907e-41,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  9.1835e-41,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         1.4013e-45,  0.0000e+00,  2.8877e-34,  0.0000e+00,  9.1844e-41,
         1.1551e-40,  4.5919e-41,  8.2957e-43,  0.0000e+00,  0.0000e+00,
         8.0612e-01,  7.6531e-01,  6.4286e-01,  1.1224e-01,  4.3878e-01,
         6.5306e-01,  9.1837e-02,  4.2857e-01,  6.3265e-01,  1.9388e-01,
         6.3265e-01,  2.8571e-01,  4.8980e-01,  2.6531e-01,  3.0612e-02,
         2.0408e-01,  6.0204e-01,  4.0816e-02,  7.0408e-01,  2.4490e-01,
         2.7551e-01,  1.8367e-01,  8.6735e-01,  3.6735e-01,  5.4082e-01,
         0.0000e+00,  2.4490e-01,  6.1224e-01,  4.4898e-01,  6.7347e-01,
         4.0816e-01,  5.1020e-02,  8.3673e-01,  3.3673e-01,  1.0204e-01,
         2.5510e-01,  4.8980e-01,  1.9388e-01,  0.0000e+00,  2.7551e-01,
         6.2245e-01,  7.4490e-01,  1.1224e-01,  1.7347e-01,  3.4694e-01,
         3.0612e-02,  8.7755e-01,  9.1837e-02,  5.8163e-01,  5.4082e-01,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00,  1.0000e+00,
         1.0000e+00,  1.0000e+00,  1.0000e+00,  1.0000e+00,  1.0000e+00,
         1.0000e+00,  2.0000e+00,  2.0000e+00,  3.0000e+00,  3.0000e+00,
         3.0000e+00,  4.0000e+00,  4.0000e+00,  4.0000e+00,  5.0000e+00,
         5.0000e+00,  6.0000e+00,  6.0000e+00,  6.0000e+00,  7.0000e+00,
         7.0000e+00,  7.0000e+00,  7.0000e+00,  7.0000e+00,  8.0000e+00,
         9.0000e+00,  9.0000e+00,  1.0000e+01,  1.0000e+01,  1.0000e+01,
         1.0000e+01,  1.1000e+01,  1.1000e+01,  1.1000e+01,  1.2000e+01,
         1.2000e+01,  1.2000e+01,  1.3000e+01,  1.3000e+01,  1.3000e+01,
         3.0000e+00,  1.2000e+01,  2.2000e+01,  2.5000e+01,  3.6000e+01,
         3.7000e+01,  4.5000e+01,  4.9000e+01,  5.0000e+00,  1.0000e+01,
         2.1000e+01,  2.7000e+01,  2.9000e+01,  4.4000e+01,  4.5000e+01,
         4.7000e+01,  1.4000e+01,  2.2000e+01,  1.1000e+01,  1.2000e+01,
         4.2000e+01,  2.5000e+01,  3.6000e+01,  4.4000e+01,  1.3000e+01,
         3.0000e+01,  7.0000e+00,  4.2000e+01,  4.6000e+01,  1.7000e+01,
         3.6000e+01,  4.2000e+01,  4.4000e+01,  4.7000e+01,  3.1000e+01,
         1.8000e+01,  4.8000e+01,  1.2000e+01,  2.4000e+01,  3.8000e+01,
         4.7000e+01,  2.0000e+01,  4.2000e+01,  4.8000e+01,  1.3000e+01,
         2.0000e+01,  4.8000e+01,  2.2000e+01,  3.8000e+01,  4.5000e+01,
         4.1837e-01,  1.3175e-01,  3.4311e-34,  0.0000e+00, -1.5059e-37,
         4.5907e-41,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  9.1835e-41,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         1.4013e-45,  0.0000e+00,  2.8877e-34,  0.0000e+00,  9.1845e-41,
         1.1551e-40,  4.5919e-41,  8.2957e-43,  0.0000e+00,  0.0000e+00,
         3.7755e-01,  7.7778e-02,  3.1178e-34,  0.0000e+00, -1.5059e-37,
         4.5907e-41,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  9.1835e-41,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         1.4013e-45,  0.0000e+00,  2.8877e-34,  0.0000e+00,  9.1841e-41,
         1.1551e-40,  4.5919e-41,  8.2957e-43,  0.0000e+00,  0.0000e+00])

rania_______

tensor([ 1.0000e+01,  0.0000e+00, -2.5024e-24,  4.5907e-41,  1.4013e-45,
         0.0000e+00,  2.8420e-34,  0.0000e+00,  3.2248e-34,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  3.4982e-34,  0.0000e+00,  1.2385e-36,
         0.0000e+00,  5.9956e+22,  4.5907e-41,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         1.4013e-45,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         4.2039e-45,  0.0000e+00,  1.4013e-45,  0.0000e+00,  9.1844e-41,
        -1.1551e-40,  4.5919e-41,  8.2957e-43, -6.0141e-02,  8.8078e-02,
         8.0612e-01,  7.6531e-01,  6.4286e-01,  1.1224e-01,  4.3878e-01,
         6.5306e-01,  9.1837e-02,  4.2857e-01,  6.3265e-01,  1.9388e-01,
         6.3265e-01,  2.8571e-01,  4.8980e-01,  2.6531e-01,  3.0612e-02,
         2.0408e-01,  6.0204e-01,  4.0816e-02,  7.0408e-01,  2.4490e-01,
         2.7551e-01,  1.8367e-01,  8.6735e-01,  3.6735e-01,  5.4082e-01,
         0.0000e+00,  2.4490e-01,  6.1224e-01,  4.4898e-01,  6.7347e-01,
         4.0816e-01,  5.1020e-02,  8.3673e-01,  3.3673e-01,  1.0204e-01,
         2.5510e-01,  4.8980e-01,  1.9388e-01,  0.0000e+00,  2.7551e-01,
         6.2245e-01,  7.4490e-01,  1.1224e-01,  1.7347e-01,  3.4694e-01,
         3.0612e-02,  8.7755e-01,  9.1837e-02,  5.8163e-01,  5.4082e-01,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00,  1.0000e+00,
         1.0000e+00,  1.0000e+00,  1.0000e+00,  1.0000e+00,  1.0000e+00,
         1.0000e+00,  2.0000e+00,  2.0000e+00,  3.0000e+00,  3.0000e+00,
         3.0000e+00,  4.0000e+00,  4.0000e+00,  4.0000e+00,  5.0000e+00,
         5.0000e+00,  6.0000e+00,  6.0000e+00,  6.0000e+00,  7.0000e+00,
         7.0000e+00,  7.0000e+00,  7.0000e+00,  7.0000e+00,  8.0000e+00,
         9.0000e+00,  9.0000e+00,  1.0000e+01,  1.0000e+01,  1.0000e+01,
         1.0000e+01,  1.1000e+01,  1.1000e+01,  1.1000e+01,  1.2000e+01,
         1.2000e+01,  1.2000e+01,  1.3000e+01,  1.3000e+01,  1.3000e+01,
         3.0000e+00,  1.2000e+01,  2.2000e+01,  2.5000e+01,  3.6000e+01,
         3.7000e+01,  4.5000e+01,  4.9000e+01,  5.0000e+00,  1.0000e+01,
         2.1000e+01,  2.7000e+01,  2.9000e+01,  4.4000e+01,  4.5000e+01,
         4.7000e+01,  1.4000e+01,  2.2000e+01,  1.1000e+01,  1.2000e+01,
         4.2000e+01,  2.5000e+01,  3.6000e+01,  4.4000e+01,  1.3000e+01,
         3.0000e+01,  7.0000e+00,  4.2000e+01,  4.6000e+01,  1.7000e+01,
         3.6000e+01,  4.2000e+01,  4.4000e+01,  4.7000e+01,  3.1000e+01,
         1.8000e+01,  4.8000e+01,  1.2000e+01,  2.4000e+01,  3.8000e+01,
         4.7000e+01,  2.0000e+01,  4.2000e+01,  4.8000e+01,  1.3000e+01,
         2.0000e+01,  4.8000e+01,  2.2000e+01,  3.8000e+01,  4.5000e+01,
         4.1837e-01,  1.3175e-01,  3.1480e-34,  0.0000e+00,  4.4842e-44,
         0.0000e+00,  1.5695e-43,  0.0000e+00,  2.7823e-34,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  2.5079e-34,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         1.4013e-45,  0.0000e+00,  0.0000e+00,  0.0000e+00,  9.1084e-44,
         0.0000e+00,  3.4481e-34,  0.0000e+00, -2.5024e-24,  4.5907e-41,
         0.0000e+00,  0.0000e+00,  1.4013e-45,  0.0000e+00,  9.1851e-41,
         1.1551e-40,  4.5919e-41,  8.2957e-43,  2.9147e-43,  0.0000e+00,
         3.7755e-01,  7.7778e-02,  3.0579e-34,  0.0000e+00,  4.4842e-44,
         0.0000e+00,  1.5695e-43,  0.0000e+00,  2.8824e-34,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  3.3918e-34,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         1.4013e-45,  0.0000e+00,  0.0000e+00,  0.0000e+00,  9.1084e-44,
         0.0000e+00,  2.8877e-34,  0.0000e+00, -2.5024e-24,  4.5907e-41,
         0.0000e+00,  0.0000e+00,  1.4013e-45,  0.0000e+00,  9.1844e-41,
         1.1551e-40,  4.5919e-41,  8.2957e-43,  2.9147e-43,  0.0000e+00])

rania_______

tensor([ 1.0000e+00,  4.5907e-41,  2.2476e-34,  0.0000e+00,  4.4842e-44,
         0.0000e+00,  1.5695e-43,  0.0000e+00,  3.0582e-34,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  3.4563e-34,  0.0000e+00,  1.2385e-36,
         0.0000e+00,  5.9932e+22,  4.5907e-41,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         1.4013e-45,  0.0000e+00,  0.0000e+00,  0.0000e+00,  9.1084e-44,
         0.0000e+00,  3.0580e-34,  0.0000e+00,  3.2567e-34,  0.0000e+00,
         1.6816e-44,  0.0000e+00,  1.4013e-45,  0.0000e+00,  9.1844e-41,
         1.1551e-40,  4.5919e-41,  8.2957e-43,  2.9147e-43,  0.0000e+00,
         8.0612e-01,  7.6531e-01,  6.4286e-01,  1.1224e-01,  4.3878e-01,
         6.5306e-01,  9.1837e-02,  4.2857e-01,  6.3265e-01,  1.9388e-01,
         6.3265e-01,  2.8571e-01,  4.8980e-01,  2.6531e-01,  3.0612e-02,
         2.0408e-01,  6.0204e-01,  4.0816e-02,  7.0408e-01,  2.4490e-01,
         2.7551e-01,  1.8367e-01,  8.6735e-01,  3.6735e-01,  5.4082e-01,
         0.0000e+00,  2.4490e-01,  6.1224e-01,  4.4898e-01,  6.7347e-01,
         4.0816e-01,  5.1020e-02,  8.3673e-01,  3.3673e-01,  1.0204e-01,
         2.5510e-01,  4.8980e-01,  1.9388e-01,  0.0000e+00,  2.7551e-01,
         6.2245e-01,  7.4490e-01,  1.1224e-01,  1.7347e-01,  3.4694e-01,
         3.0612e-02,  8.7755e-01,  9.1837e-02,  5.8163e-01,  5.4082e-01,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00,  1.0000e+00,
         1.0000e+00,  1.0000e+00,  1.0000e+00,  1.0000e+00,  1.0000e+00,
         1.0000e+00,  2.0000e+00,  2.0000e+00,  3.0000e+00,  3.0000e+00,
         3.0000e+00,  4.0000e+00,  4.0000e+00,  4.0000e+00,  5.0000e+00,
         5.0000e+00,  6.0000e+00,  6.0000e+00,  6.0000e+00,  7.0000e+00,
         7.0000e+00,  7.0000e+00,  7.0000e+00,  7.0000e+00,  8.0000e+00,
         9.0000e+00,  9.0000e+00,  1.0000e+01,  1.0000e+01,  1.0000e+01,
         1.0000e+01,  1.1000e+01,  1.1000e+01,  1.1000e+01,  1.2000e+01,
         1.2000e+01,  1.2000e+01,  1.3000e+01,  1.3000e+01,  1.3000e+01,
         3.0000e+00,  1.2000e+01,  2.2000e+01,  2.5000e+01,  3.6000e+01,
         3.7000e+01,  4.5000e+01,  4.9000e+01,  5.0000e+00,  1.0000e+01,
         2.1000e+01,  2.7000e+01,  2.9000e+01,  4.4000e+01,  4.5000e+01,
         4.7000e+01,  1.4000e+01,  2.2000e+01,  1.1000e+01,  1.2000e+01,
         4.2000e+01,  2.5000e+01,  3.6000e+01,  4.4000e+01,  1.3000e+01,
         3.0000e+01,  7.0000e+00,  4.2000e+01,  4.6000e+01,  1.7000e+01,
         3.6000e+01,  4.2000e+01,  4.4000e+01,  4.7000e+01,  3.1000e+01,
         1.8000e+01,  4.8000e+01,  1.2000e+01,  2.4000e+01,  3.8000e+01,
         4.7000e+01,  2.0000e+01,  4.2000e+01,  4.8000e+01,  1.3000e+01,
         2.0000e+01,  4.8000e+01,  2.2000e+01,  3.8000e+01,  4.5000e+01,
         4.1837e-01,  1.3175e-01,  3.0579e-34,  0.0000e+00,  4.4842e-44,
         0.0000e+00,  1.5695e-43,  0.0000e+00,  3.3534e-34,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  3.4563e-34,  0.0000e+00,  1.2385e-36,
         0.0000e+00,  5.9921e+22,  4.5907e-41,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         1.4013e-45,  0.0000e+00,  0.0000e+00,  0.0000e+00,  9.1084e-44,
         0.0000e+00,  2.8707e-34,  0.0000e+00,  3.2567e-34,  0.0000e+00,
         1.9618e-44,  0.0000e+00,  1.4013e-45,  0.0000e+00,  9.1844e-41,
        -1.1551e-40,  4.5919e-41,  8.2957e-43,  2.9147e-43,  0.0000e+00,
         3.7755e-01,  7.7778e-02,  3.3614e-34,  0.0000e+00,  4.4842e-44,
         0.0000e+00,  1.5695e-43,  0.0000e+00,  2.2436e-34,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  3.4563e-34,  0.0000e+00,  1.2385e-36,
         0.0000e+00,  5.9939e+22,  4.5907e-41,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         1.4013e-45,  0.0000e+00,  0.0000e+00,  0.0000e+00,  9.1084e-44,
         0.0000e+00,  2.2477e-34,  0.0000e+00,  3.2567e-34,  0.0000e+00,
         1.8217e-44,  0.0000e+00,  1.4013e-45,  0.0000e+00,  9.1844e-41,
         1.1551e-40,  4.5919e-41,  8.2957e-43,  2.9147e-43,  0.0000e+00])

rania_______

tensor([ 5.0000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  3.8074e+22,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  1.4013e-45,  0.0000e+00,
         3.2776e-34,  0.0000e+00,  0.0000e+00,  0.0000e+00,  1.8077e-43,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  3.4333e-34,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  9.1844e-41,
         1.1551e-40,  4.5919e-41,  8.2957e-43,  8.9683e-44,  0.0000e+00,
         8.0612e-01,  7.6531e-01,  6.4286e-01,  1.1224e-01,  4.3878e-01,
         6.5306e-01,  9.1837e-02,  4.2857e-01,  6.3265e-01,  1.9388e-01,
         6.3265e-01,  2.8571e-01,  4.8980e-01,  2.6531e-01,  3.0612e-02,
         2.0408e-01,  6.0204e-01,  4.0816e-02,  7.0408e-01,  2.4490e-01,
         2.7551e-01,  1.8367e-01,  8.6735e-01,  3.6735e-01,  5.4082e-01,
         0.0000e+00,  2.4490e-01,  6.1224e-01,  4.4898e-01,  6.7347e-01,
         4.0816e-01,  5.1020e-02,  8.3673e-01,  3.3673e-01,  1.0204e-01,
         2.5510e-01,  4.8980e-01,  1.9388e-01,  0.0000e+00,  2.7551e-01,
         6.2245e-01,  7.4490e-01,  5.0000e-01,  3.6735e-01,  3.4694e-01,
         3.0612e-02,  8.7755e-01,  9.1837e-02,  5.8163e-01,  5.4082e-01,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00,  1.0000e+00,
         1.0000e+00,  1.0000e+00,  1.0000e+00,  1.0000e+00,  1.0000e+00,
         1.0000e+00,  2.0000e+00,  2.0000e+00,  3.0000e+00,  3.0000e+00,
         3.0000e+00,  4.0000e+00,  4.0000e+00,  4.0000e+00,  5.0000e+00,
         5.0000e+00,  6.0000e+00,  6.0000e+00,  6.0000e+00,  7.0000e+00,
         7.0000e+00,  7.0000e+00,  7.0000e+00,  7.0000e+00,  8.0000e+00,
         9.0000e+00,  9.0000e+00,  1.0000e+01,  1.0000e+01,  1.0000e+01,
         1.0000e+01,  1.1000e+01,  1.1000e+01,  1.1000e+01,  1.2000e+01,
         1.2000e+01,  1.2000e+01,  1.3000e+01,  1.3000e+01,  1.3000e+01,
         3.0000e+00,  1.2000e+01,  2.2000e+01,  2.5000e+01,  3.6000e+01,
         3.7000e+01,  4.5000e+01,  4.9000e+01,  5.0000e+00,  1.0000e+01,
         2.1000e+01,  2.7000e+01,  2.9000e+01,  4.4000e+01,  4.5000e+01,
         4.7000e+01,  1.4000e+01,  2.2000e+01,  1.1000e+01,  1.2000e+01,
         4.2000e+01,  2.5000e+01,  3.6000e+01,  4.4000e+01,  1.3000e+01,
         3.0000e+01,  7.0000e+00,  4.2000e+01,  4.6000e+01,  1.7000e+01,
         3.6000e+01,  4.2000e+01,  4.4000e+01,  4.7000e+01,  3.1000e+01,
         1.8000e+01,  4.8000e+01,  1.2000e+01,  2.4000e+01,  3.8000e+01,
         4.7000e+01,  2.0000e+01,  4.2000e+01,  4.8000e+01,  1.3000e+01,
         2.0000e+01,  4.8000e+01,  2.2000e+01,  3.8000e+01,  4.5000e+01,
         3.4694e-01,  7.9365e-02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  3.8074e+22,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  1.4013e-45,  0.0000e+00,
         3.2776e-34,  0.0000e+00,  0.0000e+00,  0.0000e+00,  1.8077e-43,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  3.0547e-34,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  9.1844e-41,
         1.1551e-40,  4.5919e-41,  8.2957e-43,  8.9683e-44,  0.0000e+00,
         2.0408e-01,  9.8413e-02,  3.4311e-34,  0.0000e+00, -1.5059e-37,
         4.5907e-41,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  9.1835e-41,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         1.4013e-45,  0.0000e+00,  3.2776e-34,  0.0000e+00,  9.1844e-41,
         1.1551e-40,  4.5919e-41,  8.2957e-43,  0.0000e+00,  0.0000e+00])

rania_______

tensor([ 1.2000e+01,  4.5907e-41,  3.3568e-34,  0.0000e+00,  4.4842e-44,
         0.0000e+00,  8.9683e-44,  0.0000e+00,  3.2921e-34,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  9.1835e-41,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  9.1084e-44,  0.0000e+00,  3.3222e-34,
         0.0000e+00,  3.2905e-34,  0.0000e+00,  1.4013e-45,  0.0000e+00,
         4.6243e-44,  0.0000e+00,  3.3222e-34,  0.0000e+00, -2.5024e-24,
         4.5907e-41,  2.2421e-43,  0.0000e+00,  1.1210e-43,  0.0000e+00,
         3.4908e-34,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         8.0612e-01,  7.6531e-01,  6.4286e-01,  1.1224e-01,  4.3878e-01,
         6.5306e-01,  9.1837e-02,  4.2857e-01,  6.3265e-01,  1.9388e-01,
         6.3265e-01,  2.8571e-01,  4.8980e-01,  2.6531e-01,  3.0612e-02,
         2.0408e-01,  6.0204e-01,  4.0816e-02,  7.0408e-01,  2.4490e-01,
         2.7551e-01,  1.8367e-01,  8.6735e-01,  3.6735e-01,  5.4082e-01,
         0.0000e+00,  2.4490e-01,  6.1224e-01,  4.4898e-01,  6.7347e-01,
         4.0816e-01,  5.1020e-02,  8.3673e-01,  3.3673e-01,  1.0204e-01,
         2.5510e-01,  4.8980e-01,  1.9388e-01,  0.0000e+00,  2.7551e-01,
         6.2245e-01,  7.4490e-01,  5.0000e-01,  3.6735e-01,  3.4694e-01,
         3.0612e-02,  8.7755e-01,  9.1837e-02,  5.8163e-01,  5.4082e-01,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00,  1.0000e+00,
         1.0000e+00,  1.0000e+00,  1.0000e+00,  1.0000e+00,  1.0000e+00,
         1.0000e+00,  2.0000e+00,  2.0000e+00,  3.0000e+00,  3.0000e+00,
         3.0000e+00,  4.0000e+00,  4.0000e+00,  4.0000e+00,  5.0000e+00,
         5.0000e+00,  6.0000e+00,  6.0000e+00,  6.0000e+00,  7.0000e+00,
         7.0000e+00,  7.0000e+00,  7.0000e+00,  7.0000e+00,  8.0000e+00,
         9.0000e+00,  9.0000e+00,  1.0000e+01,  1.0000e+01,  1.0000e+01,
         1.0000e+01,  1.1000e+01,  1.1000e+01,  1.1000e+01,  1.2000e+01,
         1.2000e+01,  1.2000e+01,  1.3000e+01,  1.3000e+01,  1.3000e+01,
         3.0000e+00,  1.2000e+01,  2.2000e+01,  2.5000e+01,  3.6000e+01,
         3.7000e+01,  4.5000e+01,  4.9000e+01,  5.0000e+00,  1.0000e+01,
         2.1000e+01,  2.7000e+01,  2.9000e+01,  4.4000e+01,  4.5000e+01,
         4.7000e+01,  1.4000e+01,  2.2000e+01,  1.1000e+01,  1.2000e+01,
         4.2000e+01,  2.5000e+01,  3.6000e+01,  4.4000e+01,  1.3000e+01,
         3.0000e+01,  7.0000e+00,  4.2000e+01,  4.6000e+01,  1.7000e+01,
         3.6000e+01,  4.2000e+01,  4.4000e+01,  4.7000e+01,  3.1000e+01,
         1.8000e+01,  4.8000e+01,  1.2000e+01,  2.4000e+01,  3.8000e+01,
         4.7000e+01,  2.0000e+01,  4.2000e+01,  4.8000e+01,  1.3000e+01,
         2.0000e+01,  4.8000e+01,  2.2000e+01,  3.8000e+01,  4.5000e+01,
         3.4694e-01,  7.9365e-02,  3.4578e-34,  0.0000e+00,  4.4842e-44,
         0.0000e+00,  1.5695e-43,  0.0000e+00,  3.5276e-34,  0.0000e+00,
