           5.9420e-02, -3.8620e-02, -1.2221e-01, -7.2861e-02,  1.5879e-01,
          -1.9059e-01, -1.4315e-01, -5.3037e-03, -5.6680e-02, -8.1865e-02,
           4.1102e-02, -2.2999e-01, -6.9353e-02,  1.5863e-01,  1.1330e-01,
           5.4474e-02,  2.8546e-02, -1.3499e-02, -5.6348e-02, -6.4395e-02,
          -1.3450e-01,  1.4439e-01,  9.9083e-02],
         [ 2.4394e-01, -2.5782e-02, -1.4810e-01,  2.9710e-01,  2.1285e-01,
          -1.3382e-02, -1.9991e-01,  2.3926e-01,  1.9494e-01,  1.0692e-01,
           1.9720e-01,  4.4475e-02, -2.8833e-02,  2.6311e-01, -2.5389e-02,
          -5.8007e-02,  3.7193e-02, -5.9063e-02,  3.9170e-02,  3.5685e-02,
          -6.5752e-02, -1.4261e-02,  4.7074e-02,  1.2819e-01,  3.9644e-02,
          -5.7176e-02,  1.1093e-01,  4.6301e-02, -6.8548e-02, -1.2945e-02,
           9.1303e-02,  9.0752e-02, -2.1540e-01, -3.5783e-02, -3.4714e-01,
          -7.2759e-02,  2.1185e-01, -2.3912e-01, -2.1791e-02, -1.1317e-01,
           1.6715e-01, -1.4562e-04,  1.7846e-02, -4.1063e-02, -2.4389e-01,
           1.9781e-01,  5.8850e-02, -1.2550e-01,  1.2182e-01, -2.0032e-01,
           2.7692e-01,  5.1686e-02, -2.7130e-01,  7.1918e-02, -4.5560e-01,
           5.7256e-02,  7.5154e-02,  9.4497e-02, -1.3953e-01, -1.7286e-01,
           6.7660e-02,  7.4333e-02, -2.5844e-02,  1.3863e-02, -3.2289e-01,
          -2.9030e-01, -2.3907e-02,  1.5559e-01, -2.4953e-01,  8.3478e-02,
           1.2921e-01, -5.7932e-02, -8.1607e-02, -2.9917e-01, -1.3652e-01,
           6.9159e-02, -3.5672e-03,  2.7062e-03,  1.6322e-01,  2.3806e-01,
          -1.8042e-02, -1.5334e-01,  1.1076e-01,  9.2608e-02,  8.2826e-02,
           1.2441e-01, -5.5706e-02,  1.1887e-01, -8.9570e-03, -9.6957e-02,
           2.8085e-02, -5.3127e-02,  2.4121e-01, -2.3637e-01, -5.7233e-02,
          -1.8513e-01, -7.4333e-02,  1.0138e-01,  8.1498e-02,  2.5294e-01,
           3.5696e-01,  3.1352e-01,  1.6234e-01, -6.7857e-02,  9.2346e-03,
           7.8290e-02, -4.0356e-02, -1.9475e-01, -1.2037e-01,  2.3096e-01,
          -3.2602e-01, -2.2416e-01, -4.7364e-03, -1.8153e-02, -9.0055e-02,
           7.3356e-02, -3.4734e-01, -9.2576e-02,  2.4767e-01,  1.5597e-01,
           8.5972e-02,  3.8896e-02, -1.2467e-03, -1.0637e-01, -6.4953e-02,
          -2.0876e-01,  2.2323e-01,  1.7652e-01]]]), 'mask': None}----cbon----

{'p_net': DataBatch(x=[50, 5], edge_index=[2, 238], batch=[50], ptr=[2]), 'p_node_id': tensor([50]), 'hidden_state': tensor([[[-0.0811, -0.0564, -0.2054,  0.1875, -0.0920,  0.0530,  0.0665,
           0.1104, -0.1045,  0.0010,  0.0596, -0.0814,  0.2015, -0.1001,
          -0.0875, -0.1775,  0.1233,  0.0322,  0.0590, -0.0319, -0.2522,
           0.0072,  0.0258, -0.2338, -0.0159,  0.2373,  0.0714, -0.2261,
          -0.3044,  0.1741,  0.1993, -0.1913,  0.0214, -0.3163,  0.2209,
          -0.0142, -0.1952, -0.0798,  0.0310, -0.0326,  0.0970,  0.0794,
           0.0129,  0.0917,  0.1447, -0.1959, -0.1085,  0.0117, -0.1046,
          -0.2442, -0.1283, -0.1256, -0.3926, -0.2613, -0.0154,  0.1396,
          -0.1383,  0.0095,  0.0921,  0.0027,  0.2302, -0.1071,  0.0252,
           0.0649, -0.0948,  0.2296, -0.0507,  0.0451,  0.0275, -0.0272,
          -0.2609,  0.0241,  0.0074,  0.1282,  0.0799,  0.0351,  0.1017,
           0.0013, -0.0067,  0.2306, -0.0679, -0.0213,  0.1954, -0.3076,
          -0.0519,  0.1704, -0.0946,  0.1712,  0.1449,  0.2468, -0.3042,
           0.0193,  0.0702, -0.1374,  0.1892,  0.1087,  0.0261, -0.0444,
          -0.0432,  0.0423, -0.0269,  0.0072,  0.1805,  0.1451, -0.1288,
          -0.3680,  0.3354, -0.0843,  0.2331,  0.0368,  0.0379, -0.0429,
          -0.1859,  0.0954, -0.4910, -0.2714, -0.2391,  0.1371, -0.2167,
           0.1269,  0.1510,  0.1873,  0.2041, -0.2211, -0.2402, -0.1011,
           0.1677,  0.0731]]]), 'encoder_outputs': tensor([[[-0.0319, -0.0281, -0.1179,  0.0946, -0.0428, -0.0108, -0.0025,
           0.0874, -0.0786, -0.0106,  0.0199, -0.0290,  0.0824, -0.0500,
          -0.0561, -0.0879,  0.0510,  0.0251,  0.0261, -0.0200, -0.1099,
           0.0021,  0.0009, -0.1295, -0.0015,  0.1615,  0.0508, -0.1271,
          -0.1902,  0.0854,  0.0717, -0.1007, -0.0056, -0.1915,  0.1082,
          -0.0217, -0.1056, -0.0428, -0.0143, -0.0243,  0.0756,  0.0215,
          -0.0161,  0.0631,  0.0720, -0.0852, -0.0714, -0.0067, -0.0807,
          -0.1094, -0.0514, -0.0587, -0.2225, -0.1214, -0.0410,  0.0697,
          -0.0605,  0.0237,  0.0352, -0.0071,  0.1415, -0.0547, -0.0010,
           0.0433, -0.0282,  0.1028, -0.0813,  0.0353, -0.0067,  0.0007,
          -0.1246,  0.0239, -0.0099,  0.0476,  0.0226,  0.0302,  0.0315,
           0.0154,  0.0333,  0.1133, -0.0211, -0.0222,  0.0736, -0.1416,
          -0.0404,  0.0939, -0.0698,  0.0840,  0.0787,  0.1317, -0.1804,
           0.0058,  0.0210, -0.0903,  0.0804,  0.0642,  0.0290, -0.0401,
          -0.0099,  0.0067, -0.0183, -0.0334,  0.1323,  0.0782, -0.0847,
          -0.1730,  0.2218, -0.0745,  0.1402,  0.0169,  0.0088, -0.0118,
          -0.1248,  0.0442, -0.2686, -0.1280, -0.1254,  0.0874, -0.1125,
           0.0843,  0.0809,  0.1069,  0.1254, -0.1147, -0.1477, -0.0667,
           0.0773,  0.0214],
         [-0.0584, -0.0424, -0.1741,  0.1551, -0.0664,  0.0153,  0.0262,
           0.1128, -0.1041, -0.0075,  0.0404, -0.0564,  0.1474, -0.0764,
          -0.0762, -0.1403,  0.0902,  0.0331,  0.0439, -0.0271, -0.1913,
           0.0100,  0.0112, -0.1969, -0.0092,  0.2163,  0.0668, -0.1930,
          -0.2680,  0.1415,  0.1394, -0.1587,  0.0046, -0.2769,  0.1787,
          -0.0223, -0.1574, -0.0660,  0.0023, -0.0348,  0.0962,  0.0497,
          -0.0101,  0.0829,  0.1221, -0.1496, -0.0999,  0.0051, -0.1071,
          -0.1919, -0.0913, -0.0985, -0.3328, -0.2020, -0.0315,  0.1126,
          -0.1041,  0.0220,  0.0638, -0.0072,  0.2062, -0.0912,  0.0111,
           0.0576, -0.0639,  0.1793, -0.0793,  0.0437,  0.0072, -0.0126,
          -0.2031,  0.0303, -0.0044,  0.0913,  0.0505,  0.0342,  0.0667,
           0.0114,  0.0208,  0.1867, -0.0467, -0.0275,  0.1381, -0.2382,
          -0.0456,  0.1429, -0.0898,  0.1351,  0.1236,  0.2020, -0.2639,
           0.0114,  0.0461, -0.1243,  0.1446,  0.0954,  0.0300, -0.0448,
          -0.0241,  0.0232, -0.0245, -0.0120,  0.1719,  0.1201, -0.1153,
          -0.2860,  0.3084, -0.0892,  0.2083,  0.0264,  0.0198, -0.0300,
          -0.1629,  0.0759, -0.4106, -0.2075, -0.1991,  0.1233, -0.1778,
           0.1180,  0.1266,  0.1650,  0.1791, -0.1772, -0.2114, -0.0910,
           0.1307,  0.0509],
         [-0.0811, -0.0564, -0.2054,  0.1875, -0.0920,  0.0530,  0.0665,
           0.1104, -0.1045,  0.0010,  0.0596, -0.0814,  0.2015, -0.1001,
          -0.0875, -0.1775,  0.1233,  0.0322,  0.0590, -0.0319, -0.2522,
           0.0072,  0.0258, -0.2338, -0.0159,  0.2373,  0.0714, -0.2261,
          -0.3044,  0.1741,  0.1993, -0.1913,  0.0214, -0.3163,  0.2209,
          -0.0142, -0.1952, -0.0798,  0.0310, -0.0326,  0.0970,  0.0794,
           0.0129,  0.0917,  0.1447, -0.1959, -0.1085,  0.0117, -0.1046,
          -0.2442, -0.1283, -0.1256, -0.3926, -0.2613, -0.0154,  0.1396,
          -0.1383,  0.0095,  0.0921,  0.0027,  0.2302, -0.1071,  0.0252,
           0.0649, -0.0948,  0.2296, -0.0507,  0.0451,  0.0275, -0.0272,
          -0.2609,  0.0241,  0.0074,  0.1282,  0.0799,  0.0351,  0.1017,
           0.0013, -0.0067,  0.2306, -0.0679, -0.0213,  0.1954, -0.3076,
          -0.0519,  0.1704, -0.0946,  0.1712,  0.1449,  0.2468, -0.3042,
           0.0193,  0.0702, -0.1374,  0.1892,  0.1087,  0.0261, -0.0444,
          -0.0432,  0.0423, -0.0269,  0.0072,  0.1805,  0.1451, -0.1288,
          -0.3680,  0.3354, -0.0843,  0.2331,  0.0368,  0.0379, -0.0429,
          -0.1859,  0.0954, -0.4910, -0.2714, -0.2391,  0.1371, -0.2167,
           0.1269,  0.1510,  0.1873,  0.2041, -0.2211, -0.2402, -0.1011,
           0.1677,  0.0731]]]), 'mask': None}----cbon----

{'p_net': DataBatch(x=[50, 5], edge_index=[2, 188], batch=[50], ptr=[2]), 'p_node_id': tensor([50]), 'hidden_state': tensor([[[-0.0687, -0.1794, -0.0335, -0.1213, -0.1360,  0.1503, -0.0972,
           0.1888,  0.0485,  0.0444, -0.0503, -0.0301, -0.0890,  0.1244,
           0.2036, -0.0229,  0.1625, -0.1407,  0.2176,  0.0046,  0.1771,
           0.1638, -0.1216,  0.1738,  0.1373,  0.0073, -0.3028,  0.0647,
          -0.0946,  0.3183, -0.1865, -0.1206, -0.0892, -0.1649, -0.0964,
          -0.0413, -0.1353, -0.1947,  0.2398,  0.0355, -0.0704,  0.2188,
           0.1136, -0.2611, -0.1028, -0.1517, -0.0928,  0.0753, -0.2781,
          -0.0261,  0.0075,  0.0618,  0.0840,  0.1309, -0.0187,  0.0744,
          -0.0352,  0.4092,  0.3850,  0.1132,  0.2754,  0.1266,  0.0836,
           0.1537,  0.1449, -0.0851,  0.0756,  0.2347, -0.0063,  0.0887,
           0.1279, -0.3024, -0.1232,  0.0747,  0.1558,  0.2234, -0.1246,
          -0.2371, -0.1834,  0.1338, -0.0369,  0.1616,  0.0654, -0.1712,
           0.2289, -0.1679, -0.1046, -0.0826, -0.2912,  0.1387, -0.1083,
           0.1286, -0.1443, -0.0821,  0.0684, -0.0343,  0.1147, -0.1127,
          -0.2713, -0.0422,  0.2448,  0.0773,  0.2715, -0.0271,  0.0811,
           0.0164,  0.1583,  0.0176,  0.1550, -0.0566, -0.0796, -0.1991,
           0.1134,  0.1187,  0.0469, -0.0661, -0.0228,  0.2979,  0.1330,
          -0.1255,  0.2095, -0.0447, -0.1940,  0.1242, -0.1982, -0.0391,
          -0.0730,  0.1202]]]), 'encoder_outputs': tensor([[[-8.8666e-02, -9.6113e-02,  2.0220e-02, -6.1082e-02, -1.0495e-01,
           7.0541e-02, -6.4852e-02,  8.2751e-02,  4.5039e-02,  3.2604e-02,
          -3.5443e-02, -2.9551e-02, -6.3634e-02,  4.4073e-02,  1.0859e-01,
           1.1433e-02,  9.0907e-02, -5.1221e-02,  1.1488e-01,  3.8915e-02,
           1.0274e-01,  7.3297e-02, -5.1824e-02,  8.7112e-02,  6.1421e-02,
          -1.4506e-04, -1.5598e-01, -2.4811e-02, -7.2351e-02,  1.4947e-01,
          -6.2311e-02, -8.2431e-02, -5.8133e-02, -1.1324e-01, -5.1845e-02,
          -6.6632e-03, -7.7042e-02, -1.4807e-01,  1.3640e-01,  3.0196e-02,
           9.3399e-03,  1.1155e-01,  8.3635e-02, -1.6373e-01, -7.4306e-02,
          -1.3768e-01, -6.1992e-02,  4.2472e-02, -1.3066e-01,  4.4172e-02,
           3.9082e-02, -2.7215e-03,  1.0639e-01,  7.8170e-02,  6.4380e-03,
           2.5260e-02, -5.9413e-03,  2.0056e-01,  2.1348e-01, -2.2955e-02,
           1.3682e-01,  8.9417e-02,  3.1513e-02,  7.7371e-02,  8.1346e-02,
          -3.5928e-02,  1.9978e-02,  1.1408e-01, -1.2857e-02,  3.8598e-02,
           7.5698e-02, -1.8522e-01, -7.1151e-02,  2.4471e-02,  7.7494e-02,
           1.4033e-01, -8.8986e-02, -9.1811e-02, -1.0447e-01,  5.3137e-02,
          -2.4796e-02,  1.1959e-01,  3.6801e-02, -1.0731e-01,  9.0740e-02,
          -7.1667e-02, -3.5229e-02, -2.7379e-02, -1.8717e-01,  8.0858e-02,
          -7.0777e-02,  6.0835e-02, -5.1588e-02, -7.8550e-02,  3.9406e-02,
          -3.9277e-02,  4.7262e-02, -5.5481e-02, -1.3217e-01,  1.6062e-02,
           1.6067e-01,  4.6114e-02,  1.7516e-01, -4.0768e-02,  6.6348e-02,
          -1.6229e-02,  8.1304e-02,  1.8131e-02,  8.7847e-02, -1.5784e-02,
          -5.7683e-02, -1.0824e-01,  8.4399e-02,  1.0641e-01,  3.6489e-02,
          -3.3427e-02, -2.6221e-02,  1.9350e-01,  8.2598e-02, -5.8316e-02,
           1.3321e-01, -3.7293e-02, -7.2453e-02,  9.2129e-02, -9.3129e-02,
          -3.7021e-02, -1.4299e-02,  5.1986e-02],
         [-3.3070e-02, -1.5928e-01, -4.6585e-03, -9.7042e-02, -1.0358e-01,
           1.1949e-01, -8.6031e-02,  1.6414e-01,  6.5636e-02,  5.2711e-02,
          -6.2444e-02, -4.0367e-02, -6.7753e-02,  8.2493e-02,  1.7973e-01,
          -6.7626e-03,  1.3968e-01, -1.0137e-01,  1.7818e-01,  6.2456e-03,
           1.6597e-01,  1.2581e-01, -1.2599e-01,  1.3345e-01,  1.2377e-01,
          -1.4072e-03, -2.8341e-01,  4.5701e-02, -7.9843e-02,  2.5401e-01,
          -1.5110e-01, -1.0886e-01, -6.8662e-02, -1.1368e-01, -6.3136e-02,
          -2.8217e-02, -1.2837e-01, -1.7096e-01,  1.9081e-01,  2.8294e-02,
          -4.0005e-02,  1.8403e-01,  8.5230e-02, -2.3922e-01, -9.3843e-02,
          -1.5715e-01, -8.8936e-02,  7.5639e-02, -2.3948e-01, -5.1071e-03,
           2.2075e-02,  4.4426e-02,  7.6199e-02,  1.2467e-01, -1.6459e-02,
           6.8313e-02, -5.3760e-03,  3.5304e-01,  3.3322e-01,  1.1242e-01,
           2.3538e-01,  1.1455e-01,  6.3457e-02,  1.3108e-01,  1.0951e-01,
          -8.2568e-02,  5.8355e-02,  1.9352e-01, -2.5183e-02,  7.4864e-02,
           1.1280e-01, -2.8042e-01, -9.3755e-02,  8.7675e-02,  1.2090e-01,
           1.9822e-01, -1.0092e-01, -2.2144e-01, -1.5730e-01,  1.1953e-01,
          -2.9579e-02,  1.3667e-01,  6.4320e-02, -1.6009e-01,  1.9982e-01,
          -1.2195e-01, -8.9405e-02, -7.5104e-02, -2.6785e-01,  1.3349e-01,
          -9.0924e-02,  9.2978e-02, -1.0140e-01, -6.5288e-02,  5.7765e-02,
          -3.4668e-02,  1.1246e-01, -8.1006e-02, -2.1772e-01, -2.9129e-02,
           2.1242e-01,  6.4507e-02,  2.3656e-01, -2.2001e-02,  9.0649e-02,
           3.2856e-03,  1.3154e-01, -3.8435e-03,  1.3429e-01, -3.9895e-02,
          -6.6397e-02, -1.7381e-01,  1.0124e-01,  7.7028e-02,  5.7421e-02,
          -5.3915e-02, -2.9805e-02,  2.7030e-01,  1.1632e-01, -9.3697e-02,
           1.8229e-01, -4.5506e-02, -1.5936e-01,  1.0885e-01, -1.6640e-01,
          -3.1889e-02, -5.1518e-02,  9.0965e-02],
         [-6.8728e-02, -1.7943e-01, -3.3474e-02, -1.2128e-01, -1.3602e-01,
           1.5031e-01, -9.7206e-02,  1.8884e-01,  4.8491e-02,  4.4438e-02,
          -5.0257e-02, -3.0122e-02, -8.9003e-02,  1.2435e-01,  2.0364e-01,
          -2.2919e-02,  1.6248e-01, -1.4066e-01,  2.1759e-01,  4.5892e-03,
           1.7711e-01,  1.6381e-01, -1.2160e-01,  1.7378e-01,  1.3734e-01,
           7.3379e-03, -3.0281e-01,  6.4736e-02, -9.4589e-02,  3.1828e-01,
          -1.8648e-01, -1.2062e-01, -8.9247e-02, -1.6486e-01, -9.6397e-02,
          -4.1312e-02, -1.3526e-01, -1.9469e-01,  2.3977e-01,  3.5533e-02,
          -7.0425e-02,  2.1880e-01,  1.1358e-01, -2.6107e-01, -1.0279e-01,
          -1.5168e-01, -9.2841e-02,  7.5304e-02, -2.7809e-01, -2.6101e-02,
           7.4580e-03,  6.1775e-02,  8.3952e-02,  1.3094e-01, -1.8687e-02,
           7.4368e-02, -3.5219e-02,  4.0920e-01,  3.8500e-01,  1.1320e-01,
           2.7537e-01,  1.2664e-01,  8.3646e-02,  1.5372e-01,  1.4492e-01,
          -8.5062e-02,  7.5551e-02,  2.3474e-01, -6.2886e-03,  8.8702e-02,
           1.2786e-01, -3.0235e-01, -1.2319e-01,  7.4705e-02,  1.5582e-01,
           2.2340e-01, -1.2459e-01, -2.3711e-01, -1.8344e-01,  1.3380e-01,
          -3.6928e-02,  1.6162e-01,  6.5366e-02, -1.7125e-01,  2.2891e-01,
          -1.6785e-01, -1.0461e-01, -8.2582e-02, -2.9125e-01,  1.3870e-01,
          -1.0834e-01,  1.2864e-01, -1.4430e-01, -8.2125e-02,  6.8404e-02,
          -3.4344e-02,  1.1466e-01, -1.1269e-01, -2.7126e-01, -4.2250e-02,
           2.4477e-01,  7.7345e-02,  2.7150e-01, -2.7085e-02,  8.1107e-02,
           1.6443e-02,  1.5834e-01,  1.7618e-02,  1.5501e-01, -5.6597e-02,
          -7.9637e-02, -1.9913e-01,  1.1341e-01,  1.1873e-01,  4.6915e-02,
          -6.6066e-02, -2.2804e-02,  2.9792e-01,  1.3295e-01, -1.2552e-01,
           2.0947e-01, -4.4686e-02, -1.9402e-01,  1.2419e-01, -1.9821e-01,
          -3.9094e-02, -7.3036e-02,  1.2021e-01]]]), 'mask': None}----cbon----

{'p_net': DataBatch(x=[50, 5], edge_index=[2, 202], batch=[50], ptr=[2]), 'p_node_id': tensor([50]), 'hidden_state': tensor([[[-0.1036, -0.0786, -0.0233, -0.1478, -0.0802,  0.0114,  0.2927,
           0.3994,  0.1889,  0.2634,  0.1179, -0.0421, -0.0855, -0.1938,
          -0.1115, -0.0111,  0.0120, -0.1773,  0.0901,  0.0422,  0.0520,
           0.2934, -0.1215, -0.0435, -0.1125, -0.0982, -0.0276,  0.2063,
          -0.1618,  0.0530, -0.0405,  0.2955,  0.0625, -0.1929,  0.2513,
          -0.0349,  0.2478, -0.0138,  0.1732, -0.0193, -0.1806,  0.1192,
          -0.1584, -0.0255,  0.1156, -0.2572,  0.1445,  0.2996, -0.0643,
           0.2131, -0.0320,  0.0916, -0.2031,  0.1157, -0.2243,  0.0226,
           0.0651,  0.0103,  0.2599,  0.1067,  0.0721, -0.0050,  0.0043,
           0.2380, -0.0530,  0.0485,  0.2989, -0.1233,  0.2369, -0.0708,
          -0.1194, -0.2854,  0.0390, -0.0789, -0.0966, -0.1977,  0.0885,
           0.1078, -0.1538,  0.0239, -0.1053,  0.2140,  0.0698, -0.0079,
          -0.0341, -0.0174, -0.0544,  0.2233, -0.3227,  0.1168, -0.1384,
           0.0969, -0.1236,  0.2930,  0.1760, -0.1082,  0.0186,  0.3026,
          -0.0212, -0.3197,  0.0178,  0.0480, -0.3002, -0.0380, -0.2552,
          -0.0692,  0.2459, -0.3422,  0.3046, -0.1206, -0.0632,  0.1186,
          -0.0581,  0.1778, -0.1458,  0.2423, -0.0453,  0.0957, -0.1342,
           0.0998,  0.1803, -0.0587, -0.0900,  0.2298,  0.0565,  0.0453,
          -0.0298,  0.0928]]]), 'encoder_outputs': tensor([[[-8.2724e-02, -4.7478e-02, -1.1382e-02, -1.2796e-01, -5.6266e-02,
           5.9688e-03,  1.9256e-01,  2.4206e-01,  1.1056e-01,  1.7648e-01,
           8.8562e-02, -2.9438e-02, -5.6293e-02, -1.0514e-01, -4.9507e-02,
          -2.7692e-02,  7.3277e-03, -1.0388e-01,  6.2386e-02,  2.4822e-02,
           2.3299e-02,  1.7222e-01, -8.8425e-02, -2.2467e-02, -7.3773e-02,
          -5.8827e-02, -2.2944e-02,  1.3631e-01, -7.9991e-02,  4.0353e-02,
          -1.1365e-02,  1.8325e-01,  4.6761e-02, -1.4242e-01,  1.5296e-01,
          -5.0586e-02,  1.4386e-01, -2.3312e-04,  9.8106e-02, -2.0621e-02,
          -1.1226e-01,  7.9120e-02, -9.7466e-02, -1.6125e-02,  8.8131e-02,
          -1.6224e-01,  6.9158e-02,  1.9791e-01, -5.4914e-02,  1.1000e-01,
          -2.7335e-02,  6.6607e-02, -1.0810e-01,  5.7487e-02, -1.4507e-01,
          -9.4953e-03,  4.0914e-02,  5.8574e-03,  1.6644e-01,  6.2806e-02,
           3.2989e-02, -2.2244e-02, -9.9892e-03,  1.5550e-01, -1.5630e-02,
           4.8332e-02,  1.8520e-01, -7.6997e-02,  1.3581e-01, -3.6674e-02,
          -9.6485e-02, -1.8575e-01,  1.3382e-02, -4.4604e-02, -5.3734e-02,
          -1.1765e-01,  6.3127e-02,  8.9207e-02, -9.2265e-02, -7.0148e-03,
          -9.4888e-02,  1.3895e-01,  2.4575e-02, -1.4411e-02, -2.5717e-02,
          -2.5938e-02, -3.8415e-02,  1.3371e-01, -1.8178e-01,  7.6670e-02,
          -7.4118e-02,  6.8791e-02, -6.4376e-02,  1.6829e-01,  1.0941e-01,
          -5.3865e-02,  1.7269e-02,  2.0697e-01, -5.6168e-03, -2.0785e-01,
           2.8971e-03,  4.8542e-02, -1.8369e-01, -1.2221e-02, -1.5750e-01,
          -4.6285e-02,  1.5318e-01, -2.2117e-01,  1.8721e-01, -6.1106e-02,
          -2.1465e-02,  7.4133e-02, -4.3448e-02,  1.2068e-01, -8.7477e-02,
           1.5502e-01, -3.1324e-02,  7.0841e-02, -9.5032e-02,  4.9198e-02,
           1.2004e-01, -1.3941e-02, -5.0510e-02,  1.6241e-01,  4.1551e-02,
           4.0417e-02, -3.0562e-02,  7.6265e-02],
         [-1.0360e-01, -7.8612e-02, -2.3301e-02, -1.4780e-01, -8.0207e-02,
           1.1401e-02,  2.9270e-01,  3.9936e-01,  1.8890e-01,  2.6336e-01,
           1.1793e-01, -4.2085e-02, -8.5515e-02, -1.9381e-01, -1.1145e-01,
          -1.1130e-02,  1.2043e-02, -1.7730e-01,  9.0089e-02,  4.2174e-02,
           5.2002e-02,  2.9337e-01, -1.2150e-01, -4.3479e-02, -1.1249e-01,
          -9.8237e-02, -2.7591e-02,  2.0634e-01, -1.6178e-01,  5.2954e-02,
          -4.0541e-02,  2.9547e-01,  6.2543e-02, -1.9288e-01,  2.5126e-01,
          -3.4945e-02,  2.4784e-01, -1.3763e-02,  1.7321e-01, -1.9271e-02,
          -1.8059e-01,  1.1924e-01, -1.5838e-01, -2.5537e-02,  1.1563e-01,
          -2.5718e-01,  1.4450e-01,  2.9961e-01, -6.4330e-02,  2.1312e-01,
          -3.1972e-02,  9.1599e-02, -2.0306e-01,  1.1572e-01, -2.2431e-01,
           2.2585e-02,  6.5148e-02,  1.0334e-02,  2.5991e-01,  1.0666e-01,
           7.2131e-02, -5.0063e-03,  4.3200e-03,  2.3796e-01, -5.2973e-02,
           4.8542e-02,  2.9886e-01, -1.2328e-01,  2.3692e-01, -7.0819e-02,
          -1.1944e-01, -2.8537e-01,  3.8987e-02, -7.8862e-02, -9.6620e-02,
          -1.9766e-01,  8.8524e-02,  1.0782e-01, -1.5379e-01,  2.3899e-02,
          -1.0533e-01,  2.1397e-01,  6.9750e-02, -7.8501e-03, -3.4054e-02,
          -1.7370e-02, -5.4367e-02,  2.2329e-01, -3.2273e-01,  1.1680e-01,
          -1.3835e-01,  9.6945e-02, -1.2364e-01,  2.9301e-01,  1.7597e-01,
          -1.0817e-01,  1.8635e-02,  3.0256e-01, -2.1179e-02, -3.1966e-01,
           1.7806e-02,  4.7974e-02, -3.0021e-01, -3.7950e-02, -2.5519e-01,
          -6.9234e-02,  2.4593e-01, -3.4215e-01,  3.0457e-01, -1.2063e-01,
          -6.3219e-02,  1.1864e-01, -5.8059e-02,  1.7780e-01, -1.4585e-01,
           2.4231e-01, -4.5337e-02,  9.5692e-02, -1.3425e-01,  9.9815e-02,
           1.8025e-01, -5.8696e-02, -8.9953e-02,  2.2984e-01,  5.6537e-02,
           4.5332e-02, -2.9836e-02,  9.2822e-02]]]), 'mask': None}----cbon----

{'p_net': DataBatch(x=[50, 5], edge_index=[2, 220], batch=[50], ptr=[2]), 'p_node_id': tensor([50]), 'hidden_state': tensor([[[ 0.1491, -0.1799, -0.1839, -0.2848, -0.0404,  0.3454,  0.1619,
          -0.0247, -0.0214,  0.3970,  0.0744,  0.0597,  0.0111,  0.0454,
          -0.2033,  0.1886,  0.1495,  0.0188,  0.1155, -0.0617, -0.1999,
          -0.1724,  0.3219, -0.1415, -0.1929,  0.2272, -0.2908, -0.1201,
           0.0739,  0.0069,  0.2720, -0.2651, -0.0095,  0.0064, -0.2416,
           0.0237, -0.2278, -0.0827, -0.0172, -0.0170,  0.2790,  0.2797,
          -0.1243,  0.1489, -0.1229, -0.1296,  0.1484, -0.0695, -0.2038,
           0.0874, -0.0277, -0.0292,  0.0091, -0.1690, -0.0967, -0.2195,
           0.1631,  0.0097, -0.0608,  0.0847,  0.0466, -0.2685,  0.0895,
           0.1047, -0.1928,  0.1316,  0.2657,  0.1837, -0.1097, -0.1384,
           0.0748, -0.1102, -0.0148, -0.0883,  0.1557, -0.2983, -0.0676,
          -0.2750,  0.1065, -0.1851,  0.2356,  0.0924,  0.0355, -0.0351,
           0.0757, -0.1932,  0.3543, -0.1554,  0.0661,  0.1422, -0.2002,
          -0.2001, -0.2956, -0.1694,  0.1946, -0.0611, -0.0747,  0.0447,
           0.0931,  0.0509,  0.0793, -0.2389,  0.0925,  0.1019,  0.2208,
          -0.3144, -0.1925,  0.1006, -0.0157, -0.2438, -0.1758, -0.1196,
           0.1011, -0.0057, -0.0131, -0.0258,  0.2070,  0.0129, -0.1624,
           0.1299, -0.2238,  0.3190, -0.1188,  0.2697, -0.1965, -0.0889,
           0.2186,  0.2182]]]), 'encoder_outputs': tensor([[[ 1.6034e-02, -1.0296e-01, -6.0738e-02, -1.8168e-01, -5.0516e-02,
           1.7441e-01,  5.3724e-02, -2.6810e-03, -3.9060e-02,  2.4892e-01,
           5.5954e-02,  2.5218e-02,  2.2943e-02,  6.2709e-02, -9.7275e-02,
           1.1992e-01,  1.0828e-01, -1.4766e-02,  8.1767e-02, -1.1211e-02,
          -9.8610e-02, -9.4582e-02,  1.6987e-01, -9.5822e-02, -1.2318e-01,
           1.2999e-01, -1.3978e-01, -4.2736e-02,  7.3901e-02, -2.5703e-04,
           1.0799e-01, -1.7018e-01,  1.1554e-02, -2.8931e-03, -1.2424e-01,
           4.1098e-02, -1.0483e-01, -7.0047e-02, -1.1435e-02, -1.2740e-02,
           1.4161e-01,  1.2985e-01, -8.9024e-02,  6.3461e-02, -5.2462e-02,
          -6.9802e-02,  5.5186e-02, -3.5534e-02, -7.3028e-02,  3.8526e-02,
          -4.0530e-02,  1.6302e-03,  1.0150e-02, -7.9039e-02, -4.9139e-02,
          -1.2587e-01,  7.7292e-02,  3.6641e-03, -3.3310e-02,  3.0956e-02,
           3.7104e-02, -1.3419e-01,  2.9701e-02,  7.1216e-02, -9.9720e-02,
